8.820765101906368955e+01,1.028800399411242239e+01,-4.621169921948898640e+00,2.774326425132692897e+00,8.574290150703008351e+01,1.502763612620292477e+01,-2.344166339237000685e+00,4.649904815406618042e+00,8.674664426745582091e+01,1.303006039549187456e+01,-3.498199198939160759e+00,4.096872379310150691e+00,8.712908804431823739e+01,1.439185197463574362e+01,-4.956999999999999851e+00,2.609999999999999876e+00,5.602000236511230469e+00,-2.600914716720581055e+00
8.865900123161168267e+01,1.513950676997042599e+01,-5.272999807400742256e+00,1.524661376884767661e+00,8.639682434756190332e+01,1.343974763342288981e+01,-3.498199198939160759e+00,4.096872379310150691e+00,8.767979544047759077e+01,1.411058691366860174e+01,-4.230634680214754084e+00,2.334476018674024544e+00,8.663887655726458092e+01,1.461758287099558551e+01,-5.437999999999999723e+00,1.100000000000000089e+00,5.547999858856201172e+00,-2.860124111175537109e+00
8.530898445890385062e+01,1.626252885040185348e+01,-5.733406623533054081e+00,6.918631300489674896e-01,8.725673197245610879e+01,1.434403451553600384e+01,-4.230634680214754084e+00,2.334476018674024544e+00,8.674960302749664720e+01,1.504678307008911631e+01,-4.745135715496942019e+00,1.847273170019733790e+00,8.611696493619551518e+01,1.472668702781573025e+01,-5.508000000000000007e+00,6.650000000000000355e-01,5.547999858856201172e+00,-3.021501064300537109e+00
8.629986828577229119e+01,1.527994395667702321e+01,-5.484736549289706886e+00,5.056954125485177975e-01,8.627508945594695433e+01,1.523151038709108995e+01,-4.745135715496942019e+00,1.847273170019733790e+00,8.621151230430432122e+01,1.524674110912325631e+01,-5.133259364762086996e+00,8.972250039921731979e-01,8.558920156970253856e+01,1.477581460618568876e+01,-5.536999999999999922e+00,6.049999999999999822e-01,5.570000171661376953e+00,-3.049652099609375000e+00
8.754099905488094180e+01,1.829037411295195525e+01,-5.056715163136398239e+00,9.651597400362601498e-01,8.569818636782811438e+01,1.533646360952247356e+01,-5.133259364762086996e+00,8.972250039921731979e-01,8.629453604377626164e+01,1.653291505412568796e+01,-5.227605427412548522e+00,9.159440196486083874e-01,8.495576727363135205e+01,1.486059625323517253e+01,-5.062999999999999723e+00,1.046000000000000041e+00,5.170000076293945312e+00,-2.952994108200073242e+00
8.472831425076968515e+01,1.197434528014557742e+01,-1.981744609655843536e+00,1.876200895905030697e+00,8.577177550103500892e+01,1.662450945609054997e+01,-5.227605427412548522e+00,9.159440196486083874e-01,8.544162955985538588e+01,1.477063043590664115e+01,-3.608677724188179781e+00,1.426106771351488112e+00,8.453116095052158130e+01,1.500427873227305042e+01,-1.455999999999999961e+00,2.355999999999999872e+00,2.769999980926513672e+00,-2.383545160293579102e+00
8.542979526509392940e+01,1.292037136675059550e+01,-4.373021406740599248e-01,1.520358803728759645e+00,8.508076178743657181e+01,1.491324111304179034e+01,-3.608677724188179781e+00,1.426106771351488112e+00,8.492022720112780121e+01,1.411222163499962257e+01,-2.262838109092463412e+00,1.454950133172836946e+00,8.438881933694591453e+01,1.521005113223301741e+01,-4.339999999999999969e-01,1.508999999999999897e+00,1.570000052452087402e+00,-1.850867033004760742e+00
8.290550637230539621e+01,1.910856635657245661e+01,-4.909991505944995283e-02,3.687454472998161759e-01,8.469394339021854989e+01,1.425771664831690622e+01,-2.262838109092463412e+00,1.454950133172836946e+00,8.376702967697822544e+01,1.619134406554164229e+01,-1.255946236813042960e+00,8.628144094430750810e-01,8.437511312961473209e+01,1.526702172890685993e+01,-5.399999999999999939e-02,3.659999999999999920e-01,3.700000047683715820e-01,-1.703171610832214355e+00
8.431375883167734742e+01,1.739549095712865778e+01,-2.387151787212544451e-01,2.333823227584867155e+00,8.364143505329691664e+01,1.627762550648595052e+01,-1.255946236813042960e+00,8.628144094430750810e-01,8.377329980655837005e+01,1.679408593620415857e+01,-8.630067967773153992e-01,1.297781563199720489e+00,8.436823523015047499e+01,1.532137544295516740e+01,-2.059999999999999887e-01,2.361000000000000210e+00,2.369999885559082031e+00,-1.672726869583129883e+00
8.600131535565505203e+01,1.764804942787100117e+01,-4.947590803754979560e-02,3.697668967871765577e+00,8.368699912688063591e+01,1.692386409252413060e+01,-8.630067967773153992e-01,1.297781563199720489e+00,8.528296107128093695e+01,1.722038299936161465e+01,-2.246113599679614437e-01,3.027117880632602009e+00,8.435210287596807177e+01,1.557424218803277860e+01,-1.199999999999999956e-01,3.568000000000000060e+00,3.569999933242797852e+00,-1.584175825119018555e+00
8.600131535565505203e+01,1.764804942787100117e+01,-3.113316241638273973e-02,2.326791626571046656e+00,8.526049993528414461e+01,1.752309478742487414e+01,-2.246113599679614437e-01,3.027117880632602009e+00,8.548613848307050489e+01,1.754272317454600483e+01,-1.922524081571464483e-01,2.819726304861573496e+00,8.435210287596807177e+01,1.557424218803277860e+01,1.380000000000000115e-01,2.366000000000000103e+00,2.369999885559082031e+00,-1.584175825119018555e+00
8.746317040922355091e+01,1.736682923009856694e+01,1.298996305890351421e-01,4.631275115302023737e-01,8.546691324225479036e+01,1.782469580503216378e+01,-1.922524081571464483e-01,2.819726304861573496e+00,8.680262385939100511e+01,1.763465110381738299e+01,1.580681726816022814e-01,1.130903173967297226e+00,8.437118780596959766e+01,1.583223397824415279e+01,1.320000000000000062e-01,4.689999999999999725e-01,4.869999885559082031e-01,-1.297339320182800293e+00
8.346895098730153961e+01,1.292960579473557026e+01,1.706719207285458118e-01,4.454212541574754658e-01,8.681843067665916180e+01,1.774774142121411202e+01,1.580681726816022814e-01,1.130903173967297226e+00,8.572136629835978283e+01,1.577088423419575491e+01,3.950950302590559016e-01,9.302376163253569530e-01,8.437931311120061650e+01,1.585756738310844050e+01,1.559999999999999998e-01,4.610000000000000209e-01,4.869999885559082031e-01,-1.204882502555847168e+00
8.346895098730153961e+01,1.292960579473557026e+01,2.454526966405169708e-01,6.405848572352031978e-01,8.576087580138569422e+01,1.586390799582829025e+01,3.950950302590559016e-01,9.302376163253569530e-01,8.425107095072213781e+01,1.469134801456162442e+01,1.091223806387574546e-01,6.167507848633440037e-01,8.437931311120061650e+01,1.585756738310844050e+01,3.039999999999999925e-01,6.270000000000000018e-01,6.970000267028808594e-01,-1.204882502555847168e+00
8.019852125678387722e+01,1.846448476438567710e+01,-2.821996690839109201e-01,-4.438911700488091805e-01,8.426198318878601867e+01,1.475302309304795934e+01,1.091223806387574546e-01,6.167507848633440037e-01,8.296629162118894385e+01,1.620581985242136369e+01,2.210258415795939846e-01,3.009956833658925524e-01,8.440738165417312189e+01,1.591493661589899666e+01,-2.700000000000000178e-01,-4.249999999999999889e-01,-5.030000209808349609e-01,-1.004510641098022461e+00
8.019852125678387722e+01,1.846448476438567710e+01,-4.973366501051663668e-01,-7.822948490336267824e-01,8.298839420534690703e+01,1.623591942075795203e+01,2.210258415795939846e-01,3.009956833658925524e-01,8.109276517527983685e+01,1.712247227066880129e+01,-4.100888182564010331e-01,-3.855725166996644138e-01,8.440738165417312189e+01,1.591493661589899666e+01,-2.700000000000000178e-01,-4.249999999999999889e-01,-5.030000209808349609e-01,-1.004510641098022461e+00
8.289378654931566359e+01,1.679198755157644385e+01,6.147461897178410073e-01,1.386858320342271744e+00,8.105175629345418997e+01,1.708391501899883380e+01,-4.100888182564010331e-01,-3.855725166996644138e-01,8.156569822117491242e+01,1.704406245687894739e+01,-9.473788093187923698e-02,1.392959865923948382e-01,8.437875997991383770e+01,1.586328179979497044e+01,6.590000000000000302e-01,1.344000000000000083e+00,1.496999979019165039e+00,-1.153557062149047852e+00
8.521097469365666655e+01,1.448118860859270640e+01,2.021451109126388701e+00,3.221264380691156504e+00,8.155622443308172365e+01,1.705799205553818609e+01,-9.473788093187923698e-02,1.392959865923948382e-01,8.416618375882784164e+01,1.603850844748433602e+01,1.352259933725725505e+00,2.231082817788200501e+00,8.443727743651801632e+01,1.597632081687231320e+01,2.611000000000000210e+00,2.892999999999999794e+00,3.897000074386596680e+00,-1.010377287864685059e+00
8.320244562641968855e+01,1.915443666123157840e+01,4.153734083746046579e+00,3.354313128614164530e+00,8.430140975220041355e+01,1.626161672926315660e+01,1.352259933725725505e+00,2.231082817788200501e+00,8.369912561384491312e+01,1.747988262903696111e+01,2.638423645464707867e+00,2.562252491061114856e+00,8.464443838638517548e+01,1.622658403107665492e+01,4.238000000000000433e+00,2.831999999999999851e+00,5.097000122070312500e+00,-6.793226003646850586e-01
8.320244562641968855e+01,1.915443666123157840e+01,5.386357822653114802e+00,3.692590130952494443e-01,8.396296797839139003e+01,1.773610787814307344e+01,2.638423645464707867e+00,2.562252491061114856e+00,8.376354223899751616e+01,1.829573288841043777e+01,4.020098704951297286e+00,1.058548989166025800e+00,8.464443838638517548e+01,1.622658403107665492e+01,5.360999999999999766e+00,1.540999999999999925e+00,5.578000068664550781e+00,-6.844739615917205811e-02
8.637489867219997564e+01,1.502260179689105257e+01,3.656050078130492320e+00,-2.207880894468397415e+00,8.416555210949265131e+01,1.840158778732704192e+01,4.020098704951297286e+00,1.058548989166025800e+00,8.492000335888549500e+01,1.689246782912828948e+01,3.710083134816408723e+00,9.311114518653340610e-02,8.578715765487231693e+01,1.636366899108947237e+01,3.358000000000000096e+00,-2.471999999999999975e+00,4.170000076293945312e+00,5.432806611061096191e-01
8.472533845931300789e+01,1.231535728121232687e+01,1.723246495721571625e+00,-2.300064766825935969e+00,8.529101167236713366e+01,1.690177894364694211e+01,3.710083134816408723e+00,9.311114518653340610e-02,8.470818339885209980e+01,1.506308175336567423e+01,2.610342396907912921e+00,-1.773593704434411888e+00,8.605723822157102632e+01,1.613915879919112228e+01,1.925000000000000044e+00,-2.262000000000000011e+00,2.970000028610229492e+00,9.277968406677246094e-01
8.428276872645487572e+01,1.755376477401906854e+01,3.174275217346486766e+00,-4.236792940391412188e+00,8.496921763854288656e+01,1.488572238292223382e+01,2.610342396907912921e+00,-1.773593704434411888e+00,8.469575260350991641e+01,1.585515293769380740e+01,2.901411180757101693e+00,-2.504085890339379006e+00,8.626757681360069796e+01,1.569420297321184776e+01,1.427000000000000046e+00,-5.176999999999999602e+00,5.369999885559082031e+00,1.385517358779907227e+00
8.428276872645487572e+01,1.755376477401906854e+01,1.019661735363539767e+00,-5.440267755936971206e+00,8.498589372158562583e+01,1.560474434865986915e+01,2.901411180757101693e+00,-2.504085890339379006e+00,8.432481447433625021e+01,1.637399942231750316e+01,1.844721759633008995e+00,-4.515541639426041698e+00,8.626757681360069796e+01,1.569420297321184776e+01,1.429999999999999882e-01,-5.503000000000000114e+00,5.504000186920166016e+00,1.385517358779907227e+00
8.580657109599893317e+01,1.648195333682729569e+01,-1.362501096123982069e+00,-5.414192627494577970e+00,8.450928665029955766e+01,1.592244525837489988e+01,1.844721759633008995e+00,-4.515541639426041698e+00,8.521161311824991458e+01,1.610890651182582189e+01,3.695707887722672336e-01,-4.781852501847926540e+00,8.626189672988242307e+01,1.506695230127433582e+01,-1.633000000000000007e+00,-5.275000000000000355e+00,5.521999835968017578e+00,1.817330718040466309e+00
8.739157891301081804e+01,1.701828105645935452e+01,-1.720394307813046808e+00,-5.245058933422310332e+00,8.524857019712713679e+01,1.563072126164103004e+01,3.695707887722672336e-01,-4.781852501847926540e+00,8.641990461162171755e+01,1.618335803650814597e+01,-5.399710497254562869e-01,-5.059428759423688859e+00,8.611149466035271871e+01,1.456333406098419836e+01,-1.701000000000000068e+00,-5.177999999999999936e+00,5.449999809265136719e+00,1.887741804122924805e+00
8.275338065638671026e+01,1.311733265060931153e+01,-1.420590736956605760e+00,-5.312336939163390781e+00,8.636590750664916527e+01,1.567741516056577744e+01,-5.399710497254562869e-01,-5.059428759423688859e+00,8.526015346889273872e+01,1.463193068435541377e+01,-6.706120452900835582e-01,-5.133095184600387384e+00,8.591955435307856703e+01,1.395981176007565416e+01,-9.769999999999999796e-01,-5.347999999999999865e+00,5.436999797821044922e+00,1.832095861434936523e+00
8.646262377521472331e+01,1.437216456099215023e+01,-6.476224327994335450e-01,-5.176647009806641719e+00,8.519309226436372739e+01,1.411862116589537486e+01,-6.706120452900835582e-01,-5.133095184600387384e+00,8.602293888388729215e+01,1.421972817260719069e+01,-5.438224821953234756e-01,-5.154664197769161404e+00,8.579605352849951316e+01,1.334284169799059683e+01,-6.780000000000000471e-01,-5.424000000000000377e+00,5.466000080108642578e+00,1.695254325866699219e+00
8.649189501985925688e+01,1.560059149457428695e+01,-7.998742621992968038e-01,-4.985238209705293855e+00,8.596855663566776684e+01,1.370426175283027526e+01,-5.438224821953234756e-01,-5.154664197769161404e+00,8.616197863512375932e+01,1.447789424709679018e+01,-6.906153042007151521e-01,-5.105399752713083217e+00,8.573010504272092192e+01,1.282397992725257474e+01,-9.080000000000000293e-01,-4.983999999999999986e+00,5.065999984741210938e+00,1.729888916015625000e+00
8.649189501985925688e+01,1.560059149457428695e+01,8.428730365566914351e-01,-3.594499742159963596e+00,8.609291710470368741e+01,1.396735427182548150e+01,-6.906153042007151521e-01,-5.105399752713083217e+00,8.651823910979508980e+01,1.462413671511922963e+01,1.547932766145621031e-01,-3.973334372148281890e+00,8.568459951896794280e+01,1.232087476408197624e+01,3.699999999999999817e-02,-3.866000000000000103e+00,3.865999937057495117e+00,1.340468049049377441e+00
8.578876711028024715e+01,1.118524671952739169e+01,9.793311867972029905e-01,-1.148038003183356803e+00,8.653371843745654246e+01,1.422680327790440202e+01,1.547932766145621031e-01,-3.973334372148281890e+00,8.621853443218330426e+01,1.312241720697073077e+01,5.624831632372362389e-01,-3.135466622278213489e+00,8.577276861691211707e+01,1.212222344963508114e+01,8.389999999999999680e-01,-1.201999999999999957e+00,1.465999960899353027e+00,8.645355701446533203e-01
8.578876711028024715e+01,1.118524671952739169e+01,-6.165438372920772903e-01,7.227542279692286131e-01,8.627478274850702178e+01,1.280887054474290920e+01,5.624831632372362389e-01,-3.135466622278213489e+00,8.583094665976011584e+01,1.217237096061973745e+01,-1.037012975865703179e-01,-4.578626117102837512e-01,8.577276861691211707e+01,1.212222344963508114e+01,1.779999999999999916e-01,-1.980000000000000093e-01,2.660000026226043701e-01,8.645355701446533203e-01
8.832746231598589759e+01,1.336277218003838207e+01,-1.377100835053059358e+00,1.701562168751102666e+00,8.582057653000146047e+01,1.212658469944870987e+01,-1.037012975865703179e-01,-4.578626117102837512e-01,8.675116297929777431e+01,1.272118220028559321e+01,-8.271103273397504285e-01,1.808553203920516550e-01,8.576580297968068578e+01,1.212991292666994525e+01,-5.150000000000000133e-01,1.655999999999999917e+00,-1.733999967575073242e+00,8.904008865356445312e-01
8.439270317594160531e+01,9.375718904822957001e+00,-1.220872144901427592e-01,5.106071748654611442e-01,8.666845194656380613e+01,1.273926773232479803e+01,-8.271103273397504285e-01,1.808553203920516550e-01,8.526131849657079442e+01,1.139720577205191354e+01,-6.605294334554553393e-01,2.910310672442345536e-01,8.566971456976398258e+01,1.230792386718296072e+01,-7.900000000000000078e-02,5.280000000000000249e-01,-5.339999794960021973e-01,1.336100578308105469e+00
8.930424320668581117e+01,1.343152136957523091e+01,9.196290963825244635e-03,-6.131417541533178139e-02,8.519526555322525496e+01,1.142630887877633761e+01,-6.605294334554553393e-01,2.910310672442345536e-01,8.648173171777376922e+01,1.222094348213060044e+01,-6.553149816435399622e-01,1.857730003195708357e-01,8.566189062636919971e+01,1.234353025103295209e+01,1.200000000000000025e-02,-6.300000000000000044e-02,6.400000303983688354e-02,1.421919703483581543e+00
8.588484962287319036e+01,1.565329320555369108e+01,8.975354472904447864e-03,-6.134690608693419561e-02,8.641620021960942211e+01,1.223952078216255757e+01,-6.553149816435399622e-01,1.857730003195708357e-01,8.614152050893876833e+01,1.360189020665909609e+01,-3.526904185390805635e-01,1.360716842317155617e-01,8.566119635110091224e+01,1.234656674980616842e+01,4.000000000000000083e-03,-6.400000000000000133e-02,6.400000303983688354e-02,1.425522089004516602e+00
8.871626532048419733e+01,1.240600079912269926e+01,5.506955827065670300e-02,-5.402002638924285893e-01,8.610625146708486000e+01,1.361549737508226698e+01,-3.526904185390805635e-01,1.360716842317155617e-01,8.692494093938627486e+01,1.309703190501675607e+01,-3.570019615893101350e-01,-6.356920513688305019e-02,8.565819418447273392e+01,1.236587865544589171e+01,5.500000000000000028e-02,-5.410000000000000364e-01,5.440000295639038086e-01,1.469204425811767578e+00
8.586334680038174838e+01,1.291510821677471910e+01,-6.222461826603854773e-02,3.036907939991612126e-01,8.688924074322734725e+01,1.309067498450306744e+01,-3.570019615893101350e-01,-6.356920513688305019e-02,8.625242947391967618e+01,1.302169563735521862e+01,-2.940703194301054757e-01,1.905357362709355351e-01,8.566190969945409961e+01,1.233934838853487825e+01,-6.099999999999999867e-02,2.979999999999999871e-01,-3.039999902248382568e-01,1.368698835372924805e+00
8.586334680038174838e+01,1.291510821677471910e+01,-3.034955480613089063e-01,1.481227310578040468e+00,8.622302244197666710e+01,1.304074921098231243e+01,-2.940703194301054757e-01,1.905357362709355351e-01,8.610615064612464664e+01,1.304685520712992108e+01,-2.732739340249546456e-01,5.727061784705813619e-01,8.566190969945409961e+01,1.233934838853487825e+01,-1.809999999999999942e-01,1.493999999999999995e+00,-1.503999948501586914e+00,1.368698835372924805e+00
8.588783168058124318e+01,1.444511969224845416e+01,2.751397390081483874e+00,2.821576382376175474e+00,8.607882325272214530e+01,1.310412582497697898e+01,-2.732739340249546456e-01,5.727061784705813619e-01,8.628039840993932330e+01,1.364647510993792778e+01,1.305899301698515869e+00,2.217596464441489168e+00,8.576821386806398095e+01,1.276730973853465834e+01,1.723000000000000087e+00,3.504000000000000004e+00,-3.904000043869018555e+00,2.343602418899536133e+00
8.588783168058124318e+01,1.444511969224845416e+01,3.077432053145285451e+00,3.155927104831993901e+00,8.641098834010917074e+01,1.386823475638207626e+01,1.305899301698515869e+00,2.217596464441489168e+00,8.608633758037038319e+01,1.414265473046748767e+01,2.107337438971117471e+00,2.495118585877627027e+00,8.576821386806398095e+01,1.276730973853465834e+01,4.519000000000000128e+00,4.480000000000000093e-01,-4.540999889373779297e+00,2.343602418899536133e+00
8.502713990195766769e+01,1.318707832497488397e+01,4.430713351565925606e+00,-1.135893531301716664e+00,8.629707132426749183e+01,1.439216658905525037e+01,2.107337438971117471e+00,2.495118585877627027e+00,8.571989221150174387e+01,1.389985155008881890e+01,3.218924099861155241e+00,-1.253805936652545583e-01,8.623053991770173354e+01,1.294188935894410619e+01,2.661999999999999922e+00,-3.729999999999999982e+00,-4.581999778747558594e+00,-2.890629529953002930e+00
8.508601081408144751e+01,1.499228055626965705e+01,1.038885233009128051e+00,-3.788126352546564490e+00,8.604178462148786366e+01,1.388731349072229371e+01,3.218924099861155241e+00,-1.253805936652545583e-01,8.591790872319919004e+01,1.417236773097733149e+01,2.343272323236645693e+00,-1.210263135523153677e+00,8.661343252674441828e+01,1.262627942760214417e+01,3.800000000000000044e-01,-4.165000000000000036e+00,-4.182000160217285156e+00,-1.838463068008422852e+00
8.566207450604314033e+01,1.093093950827242011e+01,-3.631025780949206916e-01,-1.739507212268515346e+00,8.615223595552285474e+01,1.405134141742501619e+01,2.343272323236645693e+00,-1.210263135523153677e+00,8.554105644970094602e+01,1.280373763793740594e+01,8.705788119156150362e-01,-1.700585098440945853e+00,8.662518942380661713e+01,1.227623136226517353e+01,-4.359999999999999987e-01,-1.727999999999999980e+00,-1.781999945640563965e+00,-1.365012407302856445e+00
8.566207450604314033e+01,1.093093950827242011e+01,-1.607378979082104697e-01,-5.645638517750027896e-01,8.562811433089250102e+01,1.263367912809331095e+01,8.705788119156150362e-01,-1.700585098440945853e+00,8.572857072934428402e+01,1.199578061009529861e+01,4.227223424288115150e-01,-1.363461226116637892e+00,8.662518942380661713e+01,1.227623136226517353e+01,-1.580000000000000016e-01,-5.600000000000000533e-01,-5.820000171661376953e-01,-1.293423891067504883e+00
8.568911230545266733e+01,1.396688265940843365e+01,4.261120775498352109e-01,1.680828481706720057e+00,8.577084296358717097e+01,1.185943448748363416e+01,4.227223424288115150e-01,-1.363461226116637892e+00,8.571794354310331698e+01,1.271026670025068128e+01,4.171300760082930492e-01,8.739735006184203847e-01,8.660813391181895327e+01,1.219493920951726018e+01,4.660000000000000253e-01,1.756999999999999895e+00,1.817999958992004395e+00,-1.322513937950134277e+00
8.560835897900331304e+01,1.149600787365094767e+01,6.654992801717930506e-01,4.176308475489311611e+00,8.575965655070415039e+01,1.279766405031252319e+01,4.171300760082930492e-01,8.739735006184203847e-01,8.568863438703802160e+01,1.241726237392029297e+01,5.348813541343685474e-01,1.852248652061051715e+00,8.666674673542425467e+01,1.246685750624144973e+01,6.650000000000000355e-01,4.165000000000000036e+00,4.217999935150146484e+00,-1.412773847579956055e+00
8.597657150009185045e+01,1.469619305294318323e+01,-6.803996788360931747e-02,5.330565633828237004e+00,8.574212252245145294e+01,1.260248723912639868e+01,5.348813541343685474e-01,1.852248652061051715e+00,8.582992331496174643e+01,1.344916141206618754e+01,2.378331932692726580e-01,4.397113897121499804e+00,8.671657049625441971e+01,1.304482228876300631e+01,-7.099999999999999367e-02,5.589000000000000412e+00,5.590000152587890625e+00,-1.583559751510620117e+00
8.597657150009185045e+01,1.469619305294318323e+01,-7.101376865393195514e-02,5.563546934102373775e+00,8.585370663428867033e+01,1.388887280177833716e+01,2.378331932692726580e-01,4.397113897121499804e+00,8.592066469522092120e+01,1.426644502319573782e+01,9.592254841401201548e-02,4.742057395627371719e+00,8.671657049625441971e+01,1.304482228876300631e+01,-7.099999999999999367e-02,5.589000000000000412e+00,5.590000152587890625e+00,-1.583559751510620117e+00
8.783464121863308094e+01,1.576898057595003699e+01,-1.033999860836838591e+00,5.314342918888399936e+00,8.593025695006232922e+01,1.474065076275847552e+01,9.592254841401201548e-02,4.742057395627371719e+00,8.704956551644202989e+01,1.515301771408622145e+01,-3.284594753523426558e-01,5.185928435282919580e+00,8.666027700943658374e+01,1.367904718082070481e+01,-1.493000000000000105e+00,5.288000000000000256e+00,5.494999885559082031e+00,-1.762963175773620605e+00
8.345862305175137408e+01,1.292932684559994527e+01,-1.829100191126348474e+00,5.300267925222938104e+00,8.701671956890679382e+01,1.567161055761451394e+01,-3.284594753523426558e-01,5.185928435282919580e+00,8.598248876733337909e+01,1.456869301352585211e+01,-7.307006054175618770e-01,5.221072168470421992e+00,8.653172552555396635e+01,1.418685777297738682e+01,-2.374000000000000110e+00,4.839999999999999858e+00,5.390999794006347656e+00,-1.903095483779907227e+00
8.470377802893158048e+01,1.399913169222475595e+01,-2.592959052339339543e+00,4.484301681921014193e+00,8.590941870679162662e+01,1.509080023037289386e+01,-7.307006054175618770e-01,5.221072168470421992e+00,8.492294520735318031e+01,1.465263822271658078e+01,-1.822486556013778181e+00,4.658170500216739285e+00,8.628446447849967171e+01,1.475752122521231868e+01,-2.865000000000000213e+00,4.567000000000000171e+00,5.390999794006347656e+00,-2.095054864883422852e+00
8.740958321066031544e+01,1.967202384559177375e+01,-8.931122266082947014e-01,3.733667292109784874e+00,8.474069655175179605e+01,1.511845527273825418e+01,-1.822486556013778181e+00,4.658170500216739285e+00,8.553346143802080803e+01,1.691748388106859124e+01,-1.605541449837267098e+00,4.382322313422246651e+00,8.601571905612317437e+01,1.522287233027778264e+01,-3.950000000000000178e-01,3.770000000000000018e+00,3.790999889373779297e+00,-1.805589556694030762e+00
8.309572708587622003e+01,1.364457340419490450e+01,1.090272153771456587e+00,5.362284211662792899e+00,8.537290729303708758e+01,1.735571611241081769e+01,-1.605541449837267098e+00,4.382322313422246651e+00,8.417943963015659392e+01,1.587685062990411389e+01,-3.883500891324878079e-01,4.941021477250870930e+00,8.601553213594959857e+01,1.561491258302278418e+01,1.457000000000000073e+00,5.224000000000000199e+00,5.422999858856201172e+00,-1.370208263397216797e+00
8.394914782062954828e+01,1.433427937154684173e+01,2.220964837160861460e+00,4.699629636067497174e+00,8.414060462124334094e+01,1.637095277762919920e+01,-3.883500891324878079e-01,4.941021477250870930e+00,8.385191008114028932e+01,1.553744688036196742e+01,7.520597573778220468e-01,4.870517623805459273e+00,8.619591009635740875e+01,1.620860154742768344e+01,2.096000000000000085e+00,5.001999999999999780e+00,5.422999858856201172e+00,-1.129321932792663574e+00
8.394914782062954828e+01,1.433427937154684173e+01,1.242937012366219340e+00,2.630092796313099779e+00,8.392711605687807719e+01,1.602449864274251468e+01,7.520597573778220468e-01,4.870517623805459273e+00,8.399438887348952676e+01,1.534272880803581174e+01,1.013134665118816891e+00,3.218767723555519211e+00,8.619591009635740875e+01,1.620860154742768344e+01,2.402000000000000135e+00,3.474000000000000199e+00,4.223000049591064453e+00,-1.129321932792663574e+00
8.613506680731708798e+01,1.607803238745295715e+01,3.021430268210203884e+00,7.536283202871395526e-01,8.409570234000140942e+01,1.566460558039136330e+01,1.013134665118816891e+00,3.218767723555519211e+00,8.458901483597139759e+01,1.572302613423711648e+01,1.739677505283733439e+00,2.488764502093790298e+00,8.664934027236795089e+01,1.665581185909220352e+01,2.932999999999999829e+00,7.319999999999999840e-01,3.023000001907348633e+00,-2.444399297237396240e-01
8.613506680731708798e+01,1.607803238745295715e+01,4.095522612085694902e+00,1.021536673978076903e+00,8.476298258649977413e+01,1.597190258444649480e+01,1.739677505283733439e+00,2.488764502093790298e+00,8.591113579787173649e+01,1.600978669687019362e+01,3.107010700706048567e+00,1.451692601488516754e+00,8.664934027236795089e+01,1.665581185909220352e+01,4.222999999999999865e+00,3.200000000000000067e-02,4.223000049591064453e+00,-2.444399297237396240e-01
8.743400844913806225e+01,1.782909567536000139e+01,5.375904026535158309e+00,-1.465209949140386936e+00,8.622183686794234347e+01,1.615495595701904463e+01,3.107010700706048567e+00,1.451692601488516754e+00,8.642191028117814255e+01,1.670283314538393071e+01,4.003318558592138920e+00,5.873496240864968243e-01,8.709917700271711283e+01,1.666338594142765217e+01,5.230999999999999872e+00,-1.429000000000000048e+00,5.422999858856201172e+00,2.660883069038391113e-01
8.843562603036062342e+01,1.959225208837130339e+01,3.247181487334662719e+00,-3.171487616242485430e+00,8.682224213703734961e+01,1.676156810779258066e+01,4.003318558592138920e+00,5.873496240864968243e-01,8.779219483221591247e+01,1.788035365862161541e+01,3.749939317113416770e+00,-1.975323318736665446e+00,8.765355169775209276e+01,1.637161500603709641e+01,2.430000000000000160e+00,-3.976999999999999869e+00,4.659999847412109375e+00,7.736059427261352539e-01
9.087032020059596960e+01,1.584621040307403739e+01,1.623519671391590924e+00,-4.072301356485096058e+00,8.816718876392725690e+01,1.768282132674794838e+01,3.749939317113416770e+00,-1.975323318736665446e+00,8.923588644722202901e+01,1.684838824800855761e+01,2.644474042802343661e+00,-2.595270618301404042e+00,8.793616735914315541e+01,1.599451310730110087e+01,1.262999999999999901e+00,-4.068999999999999950e+00,4.260000228881835938e+00,1.191433787345886230e+00
8.970933568517519063e+01,1.764564688370161605e+01,-9.430338234760389238e-01,-5.254039331188140594e+00,8.950033385150226195e+01,1.658886118617841632e+01,2.644474042802343661e+00,-2.595270618301404042e+00,8.924982483181693738e+01,1.700269475787163032e+01,7.698620950667653950e-01,-4.442739868583712060e+00,8.801291525341417810e+01,1.545972116139225960e+01,-1.487000000000000099e+00,-5.190000000000000391e+00,5.399000167846679688e+00,1.748392701148986816e+00
8.970933568517519063e+01,1.764564688370161605e+01,-9.084076939391368954e-01,-5.061122553502359622e+00,8.932681104132360872e+01,1.655842077101326026e+01,7.698620950667653950e-01,-4.442739868583712060e+00,8.959736654748017770e+01,1.697044282474140076e+01,1.843498667013676595e-02,-4.626325767394700250e+00,8.801291525341417810e+01,1.545972116139225960e+01,-2.826000000000000068e+00,-4.599999999999999645e+00,5.399000167846679688e+00,1.748392701148986816e+00
